0.210690;0.105345;9.969.456
0.201113;0.095768;9.950.302
0.220267;0.105345;9.931.149
0.229843;0.124498;9.921.572
0.201113;0.086191;9.911.995
0.210690;0.095768;9.950.302
0.210690;0.134075;9.950.302
0.201113;0.095768;9.979.033
0.210690;0.095768;10.017.340
0.201113;0.095768;10.055.647
0.201113;0.105345;10.065.224
0.201113;0.134075;10.074.800
0.220267;0.105345;10.017.340
0.210690;0.114922;10.026.917
0.210690;0.095768;10.017.340
0.210690;0.076614;9.940.725
0.201113;0.105345;9.931.149
0.201113;0.095768;9.921.572
0.201113;0.105345;9.883.265
0.220267;0.095768;9.911.995
0.210690;0.114922;9.931.149
0.210690;0.105345;9.969.456
0.191536;0.095768;9.988.609
0.201113;0.095768;10.007.763
0.210690;0.124498;10.055.647
0.229843;0.086191;10.036.493
0.210690;0.086191;10.065.224
0.201113;0.076614;10.065.224
0.210690;0.114922;10.026.917
0.210690;0.114922;9.979.033
0.210690;0.105345;9.959.879
0.210690;0.095768;9.950.302
0.201113;0.114922;9.911.995
0.191536;0.095768;9.921.572
0.210690;0.095768;9.921.572
0.210690;0.095768;9.950.302
0.210690;0.114922;9.950.302
0.210690;0.095768;9.959.879
0.191536;0.114922;10.055.647
0.210690;0.086191;10.026.917
0.220267;0.105345;10.046.070
0.220267;0.095768;10.017.340
0.210690;0.105345;10.026.917
0.201113;0.086191;10.017.340
0.220267;0.086191;9.988.609
0.210690;0.105345;9.979.033
0.210690;0.114922;9.931.149
0.239420;0.114922;9.921.572
0.220267;0.076614;9.902.418
0.191536;0.105345;9.940.725
0.201113;0.095768;9.911.995
0.210690;0.105345;9.940.725
0.191536;0.105345;9.979.033
0.191536;0.114922;10.026.917
0.210690;0.095768;10.017.340
0.201113;0.086191;10.036.493
0.201113;0.124498;10.036.493
0.191536;0.105345;10.065.224
0.191536;0.114922;10.026.917
0.201113;0.095768;10.007.763
0.210690;0.114922;9.969.456
0.210690;0.095768;9.969.456
0.210690;0.095768;9.911.995
0.201113;0.105345;9.911.995
0.210690;0.086191;9.892.841
0.201113;0.095768;9.950.302
0.220267;0.095768;9.950.302
0.201113;0.114922;9.998.186
0.201113;0.095768;9.988.609
0.201113;0.086191;10.026.917
0.210690;0.134075;10.026.917
0.210690;0.105345;10.036.493
0.201113;0.105345;10.065.224
0.201113;0.095768;10.026.917
0.210690;0.095768;10.026.917
0.201113;0.105345;9.969.456
0.210690;0.095768;9.950.302
0.191536;0.086191;9.931.149
0.220267;0.086191;9.902.418
0.191536;0.086191;9.921.572
0.201113;0.095768;9.959.879
0.191536;0.086191;9.921.572
0.220267;0.105345;9.969.456
0.201113;0.105345;9.998.186
0.229843;0.105345;10.017.340
0.210690;0.124498;10.046.070
0.220267;0.114922;10.046.070
0.229843;0.095768;10.017.340
0.210690;0.095768;10.055.647
0.229843;0.095768;10.007.763
0.191536;0.095768;9.998.186
0.220267;0.095768;9.940.725
0.201113;0.114922;9.950.302
0.201113;0.114922;9.911.995
0.229843;0.105345;9.911.995
0.210690;0.105345;9.902.418
0.210690;0.114922;9.959.879
0.201113;0.105345;9.979.033
0.220267;0.095768;9.979.033
0.210690;0.086191;9.988.609
0.210690;0.114922;10.036.493
0.220267;0.114922;10.026.917
0.210690;0.105345;10.046.070
0.210690;0.114922;10.026.917
0.210690;0.086191;10.007.763
0.201113;0.086191;9.988.609
0.191536;0.086191;9.950.302
0.201113;0.114922;9.940.725
0.201113;0.095768;9.940.725
0.220267;0.105345;9.921.572
0.201113;0.114922;9.931.149
0.191536;0.095768;9.959.879
0.220267;0.086191;9.931.149
0.201113;0.095768;10.007.763
0.201113;0.105345;10.017.340
0.210690;0.114922;10.065.224
0.191536;0.114922;10.055.647
0.229843;0.095768;10.055.647
0.210690;0.105345;10.036.493
0.210690;0.105345;10.017.340
0.210690;0.086191;9.988.609
0.220267;0.095768;9.969.456
0.210690;0.124498;9.988.609
0.210690;0.105345;9.911.995
0.210690;0.105345;9.940.725
0.220267;0.095768;9.940.725
0.210690;0.095768;9.921.572
0.220267;0.095768;9.969.456
0.210690;0.095768;9.998.186
0.201113;0.114922;9.979.033
0.210690;0.105345;10.026.917
0.229843;0.076614;10.026.917
0.220267;0.095768;10.036.493
0.229843;0.124498;10.017.340
0.210690;0.095768;10.026.917
0.210690;0.095768;9.979.033
0.191536;0.095768;9.959.879
0.220267;0.105345;9.931.149
0.220267;0.114922;9.950.302
0.201113;0.105345;9.921.572
0.210690;0.105345;9.931.149
0.210690;0.095768;9.959.879
0.220267;0.105345;9.940.725
0.229843;0.105345;9.979.033
0.210690;0.124498;10.007.763
0.210690;0.086191;10.026.917
0.220267;0.086191;10.017.340
0.210690;0.095768;10.055.647
0.229843;0.095768;10.046.070
0.210690;0.086191;10.007.763
0.210690;0.095768;9.998.186
0.210690;0.105345;9.969.456
0.201113;0.095768;9.940.725
0.220267;0.095768;9.940.725
0.210690;0.095768;9.940.725
0.220267;0.086191;9.911.995
0.220267;0.076614;9.921.572
0.201113;0.086191;9.959.879
0.210690;0.095768;9.950.302
0.220267;0.114922;9.988.609
0.220267;0.095768;10.017.340
0.229843;0.095768;10.036.493
0.210690;0.114922;10.055.647
0.210690;0.095768;10.026.917
0.201113;0.105345;10.026.917
0.210690;0.105345;9.979.033
0.210690;0.114922;9.979.033
0.201113;0.086191;9.940.725
0.210690;0.124498;9.950.302
0.210690;0.095768;9.940.725
0.210690;0.105345;9.931.149
0.220267;0.095768;9.931.149
0.210690;0.114922;9.950.302
0.210690;0.105345;9.940.725
0.220267;0.105345;9.998.186
0.220267;0.114922;10.017.340
0.201113;0.114922;10.007.763
0.201113;0.095768;10.036.493
0.210690;0.095768;10.026.917
0.201113;0.095768;10.017.340
0.191536;0.114922;9.988.609
0.210690;0.095768;9.979.033
0.220267;0.095768;9.931.149
0.210690;0.105345;9.940.725
0.191536;0.086191;9.931.149
0.220267;0.086191;9.911.995
0.191536;0.086191;9.921.572
0.220267;0.105345;9.950.302
0.181959;0.095768;9.950.302
0.201113;0.114922;9.979.033
0.210690;0.124498;9.988.609
0.191536;0.086191;10.026.917
0.201113;0.095768;10.036.493
0.210690;0.105345;10.026.917
0.191536;0.095768;10.026.917
0.220267;0.105345;9.988.609
0.201113;0.114922;9.969.456
0.201113;0.114922;9.979.033
0.201113;0.105345;9.959.879
0.201113;0.086191;9.921.572
0.191536;0.086191;9.940.725
0.201113;0.086191;9.940.725
0.220267;0.105345;9.931.149
0.201113;0.095768;9.950.302
0.210690;0.095768;9.969.456
0.210690;0.124498;10.026.917
0.220267;0.086191;10.036.493
0.201113;0.105345;10.036.493
0.210690;0.105345;10.026.917
0.210690;0.105345;10.046.070
0.191536;0.114922;9.979.033
0.210690;0.105345;10.007.763
0.210690;0.095768;9.950.302
0.210690;0.105345;9.931.149
0.172383;0.095768;9.921.572
0.220267;0.086191;9.911.995
0.201113;0.114922;9.940.725
0.210690;0.105345;9.940.725
0.210690;0.076614;9.940.725
0.201113;0.105345;9.979.033
0.210690;0.105345;10.026.917
0.210690;0.095768;10.007.763
0.201113;0.095768;10.036.493
0.201113;0.105345;10.026.917
0.210690;0.095768;10.017.340
0.210690;0.086191;10.036.493
0.191536;0.076614;9.979.033
0.201113;0.086191;9.950.302
0.210690;0.105345;9.940.725
0.210690;0.105345;9.892.841
0.229843;0.086191;9.921.572
0.191536;0.114922;9.940.725
0.210690;0.095768;9.940.725
0.220267;0.095768;9.969.456
0.210690;0.095768;9.979.033
0.210690;0.114922;9.979.033
0.210690;0.086191;10.017.340
0.191536;0.114922;10.007.763
0.229843;0.095768;10.007.763
0.191536;0.114922;10.007.763
0.191536;0.105345;9.988.609
0.201113;0.114922;9.950.302
0.210690;0.095768;9.931.149
0.201113;0.076614;9.892.841
0.210690;0.114922;9.931.149
0.229843;0.086191;9.902.418
0.201113;0.095768;9.911.995
0.210690;0.105345;9.959.879
0.201113;0.105345;9.959.879
0.220267;0.076614;10.007.763
0.201113;0.076614;10.007.763
0.201113;0.095768;10.036.493
0.210690;0.095768;10.036.493
0.220267;0.095768;10.026.917
0.191536;0.114922;10.026.917
0.201113;0.114922;10.007.763
0.201113;0.114922;9.959.879
0.210690;0.124498;9.969.456
0.201113;0.105345;9.931.149
0.220267;0.124498;9.940.725
0.210690;0.086191;9.911.995
0.201113;0.095768;9.940.725
0.229843;0.105345;9.959.879
0.210690;0.134075;9.998.186
0.210690;0.095768;9.979.033
0.201113;0.105345;9.998.186
0.220267;0.095768;10.036.493
0.210690;0.105345;10.017.340
0.201113;0.095768;10.017.340
0.210690;0.095768;10.007.763
0.210690;0.114922;10.017.340
0.210690;0.105345;9.988.609
0.201113;0.105345;9.969.456
0.220267;0.095768;9.940.725
0.229843;0.105345;9.931.149
0.220267;0.076614;9.921.572
0.201113;0.095768;9.950.302
0.201113;0.124498;9.950.302
0.210690;0.124498;9.998.186
0.220267;0.095768;9.998.186
0.210690;0.086191;10.007.763
0.210690;0.105345;10.026.917
0.191536;0.105345;10.017.340
0.210690;0.086191;10.026.917
0.210690;0.086191;10.017.340
0.191536;0.095768;9.979.033
0.229843;0.095768;9.950.302
0.220267;0.086191;9.921.572
0.220267;0.095768;9.940.725
0.201113;0.095768;9.931.149
0.201113;0.105345;9.931.149
0.210690;0.114922;9.959.879
0.220267;0.076614;9.959.879
0.229843;0.095768;9.988.609
0.201113;0.105345;10.026.917
0.201113;0.086191;10.055.647
0.201113;0.105345;10.017.340
0.201113;0.124498;10.026.917
0.201113;0.114922;10.017.340
0.191536;0.105345;9.979.033
0.191536;0.095768;9.969.456
0.201113;0.086191;9.959.879
0.201113;0.095768;9.911.995
0.220267;0.105345;9.931.149
0.210690;0.114922;9.931.149
0.201113;0.105345;9.940.725
0.210690;0.086191;9.931.149
0.201113;0.105345;9.969.456
0.229843;0.095768;9.998.186
0.220267;0.105345;9.998.186
0.220267;0.114922;10.007.763
0.191536;0.105345;10.017.340
0.191536;0.095768;10.017.340
0.210690;0.114922;10.007.763
0.210690;0.114922;10.017.340
0.220267;0.105345;9.988.609
0.220267;0.105345;9.959.879
0.181959;0.095768;9.950.302
0.201113;0.114922;9.902.418
0.220267;0.086191;9.950.302
0.191536;0.105345;9.911.995
0.201113;0.105345;9.959.879
0.210690;0.067038;9.950.302
0.210690;0.095768;9.979.033
0.210690;0.114922;9.979.033
0.220267;0.095768;10.036.493
0.210690;0.095768;10.036.493
0.210690;0.086191;10.036.493
0.201113;0.086191;9.998.186
0.201113;0.114922;9.988.609
0.201113;0.105345;9.979.033
0.210690;0.095768;9.950.302
0.210690;0.086191;9.940.725
0.201113;0.086191;9.931.149
0.201113;0.105345;9.931.149
0.210690;0.086191;9.921.572
0.220267;0.114922;9.921.572
0.210690;0.105345;9.969.456
0.210690;0.086191;9.998.186
0.201113;0.086191;10.036.493
0.210690;0.076614;10.017.340
0.220267;0.095768;10.007.763
0.191536;0.086191;10.017.340
0.201113;0.095768;10.046.070
0.181959;0.086191;9.988.609
0.201113;0.105345;9.979.033
0.201113;0.076614;9.979.033
0.220267;0.076614;9.940.725
0.201113;0.105345;9.940.725
0.220267;0.086191;9.921.572
0.210690;0.086191;9.921.572
0.201113;0.095768;9.940.725
0.210690;0.095768;9.959.879
0.210690;0.095768;9.940.725
0.201113;0.086191;9.988.609
0.201113;0.095768;10.026.917
0.210690;0.105345;10.026.917
0.229843;0.105345;10.007.763
0.210690;0.124498;9.998.186
0.210690;0.105345;9.998.186
0.201113;0.095768;9.969.456
0.201113;0.095768;9.998.186
0.201113;0.134075;9.940.725
0.220267;0.095768;9.931.149
0.210690;0.086191;9.931.149
0.220267;0.105345;9.940.725
0.210690;0.114922;9.940.725
0.210690;0.105345;9.988.609
0.201113;0.105345;9.998.186
0.220267;0.095768;10.007.763
0.220267;0.095768;9.998.186
0.201113;0.105345;10.026.917
0.210690;0.105345;10.017.340
0.191536;0.105345;10.017.340
0.210690;0.105345;10.017.340
0.210690;0.105345;9.998.186
0.210690;0.095768;9.959.879
0.201113;0.086191;9.950.302
0.210690;0.105345;9.940.725
0.191536;0.076614;9.931.149
0.201113;0.086191;9.940.725
0.220267;0.114922;9.950.302
0.201113;0.095768;9.969.456
0.210690;0.105345;9.988.609
0.210690;0.095768;9.979.033
0.210690;0.095768;9.998.186
0.201113;0.086191;10.017.340
0.210690;0.105345;9.998.186
0.201113;0.134075;10.017.340
0.201113;0.095768;9.979.033
0.220267;0.095768;9.998.186
0.210690;0.114922;9.979.033
0.210690;0.105345;9.950.302
0.201113;0.095768;9.931.149
0.201113;0.114922;9.921.572
0.210690;0.086191;9.940.725
0.201113;0.086191;9.959.879
0.210690;0.095768;9.940.725
0.210690;0.105345;9.969.456
0.201113;0.076614;9.998.186
0.210690;0.076614;9.988.609
0.210690;0.105345;9.979.033
0.191536;0.095768;10.017.340
0.220267;0.105345;10.017.340
0.201113;0.086191;9.988.609
0.210690;0.086191;9.988.609
0.220267;0.095768;9.979.033
0.210690;0.105345;9.959.879
0.210690;0.095768;9.940.725
0.191536;0.086191;9.931.149
0.201113;0.114922;9.950.302
0.201113;0.105345;9.921.572
0.210690;0.086191;9.950.302
0.220267;0.105345;9.988.609
0.220267;0.086191;9.998.186
0.201113;0.095768;9.988.609
0.210690;0.105345;10.026.917
0.210690;0.086191;10.017.340
0.210690;0.086191;10.007.763
0.201113;0.105345;9.998.186
0.201113;0.095768;10.017.340
0.220267;0.105345;10.007.763
0.210690;0.105345;9.959.879
0.181959;0.086191;9.959.879
0.201113;0.105345;9.940.725
0.210690;0.114922;9.931.149
0.229843;0.105345;9.950.302
0.201113;0.095768;9.950.302
0.201113;0.105345;9.979.033
0.210690;0.105345;9.988.609
0.201113;0.095768;10.007.763
0.210690;0.124498;10.046.070
0.210690;0.114922;10.017.340
0.220267;0.095768;10.026.917
0.201113;0.095768;10.007.763
0.201113;0.086191;10.017.340
0.201113;0.086191;9.959.879
0.229843;0.086191;9.988.609
0.191536;0.105345;9.931.149
0.210690;0.095768;9.921.572
0.210690;0.105345;9.931.149
0.220267;0.095768;9.902.418
0.210690;0.114922;9.969.456
0.229843;0.114922;9.979.033
0.201113;0.105345;9.988.609
0.191536;0.086191;10.036.493
0.201113;0.076614;10.026.917
0.220267;0.105345;10.017.340
0.220267;0.095768;10.017.340
0.210690;0.095768;10.007.763
0.229843;0.095768;9.988.609
0.201113;0.105345;9.969.456
0.220267;0.105345;9.950.302
0.201113;0.114922;9.931.149
0.210690;0.095768;9.940.725
0.191536;0.095768;9.959.879
0.201113;0.105345;9.969.456
0.229843;0.095768;9.959.879
0.210690;0.086191;10.007.763
0.201113;0.095768;10.017.340
0.220267;0.086191;10.017.340
0.210690;0.095768;10.007.763
0.210690;0.124498;10.017.340
0.191536;0.095768;10.007.763
0.210690;0.114922;9.998.186
0.210690;0.086191;9.969.456
0.201113;0.105345;9.979.033
0.191536;0.134075;9.950.302
0.201113;0.095768;9.959.879
0.191536;0.095768;9.950.302
0.201113;0.114922;9.950.302
0.220267;0.105345;9.959.879
0.220267;0.105345;9.950.302
0.201113;0.105345;9.988.609
0.210690;0.105345;9.998.186
0.191536;0.095768;9.998.186
0.220267;0.095768;9.988.609
0.201113;0.105345;10.017.340
0.220267;0.143652;10.036.493
0.220267;0.067038;10.007.763
0.210690;0.067038;9.979.033
0.210690;0.105345;9.988.609
0.191536;0.086191;9.950.302
0.210690;0.086191;9.940.725
0.220267;0.114922;9.931.149
0.201113;0.105345;9.931.149
0.220267;0.105345;9.959.879
0.191536;0.105345;9.959.879
0.201113;0.114922;10.017.340
0.210690;0.076614;9.998.186
0.220267;0.105345;10.007.763
0.210690;0.095768;10.017.340
0.201113;0.105345;10.036.493
0.220267;0.095768;10.007.763
0.201113;0.095768;9.998.186
0.201113;0.105345;9.979.033
0.201113;0.105345;9.959.879
0.201113;0.095768;9.940.725
0.191536;0.076614;9.931.149
0.220267;0.105345;9.959.879
0.210690;0.105345;9.940.725
0.210690;0.086191;9.959.879
0.220267;0.105345;9.931.149
0.210690;0.086191;9.979.033
0.181959;0.105345;9.969.456
0.210690;0.076614;9.998.186
0.201113;0.105345;10.007.763
0.191536;0.076614;10.026.917
0.191536;0.095768;10.017.340
0.220267;0.114922;9.998.186
0.239420;0.105345;9.998.186
0.201113;0.095768;9.950.302
0.210690;0.095768;9.979.033
0.210690;0.105345;9.988.609
0.201113;0.114922;9.921.572
0.220267;0.076614;9.950.302
0.220267;0.095768;9.959.879
0.191536;0.105345;9.959.879
0.220267;0.095768;9.959.879
0.191536;0.114922;10.007.763
0.201113;0.114922;10.017.340
0.210690;0.114922;10.036.493
0.210690;0.067038;9.998.186
0.181959;0.114922;10.017.340
0.210690;0.105345;9.998.186
0.201113;0.114922;10.017.340
0.220267;0.095768;9.969.456
0.210690;0.124498;9.969.456
0.201113;0.105345;9.959.879
0.229843;0.095768;9.950.302
0.210690;0.114922;9.940.725
0.201113;0.095768;9.931.149
0.201113;0.105345;9.979.033
0.220267;0.114922;9.959.879
0.220267;0.095768;9.969.456
0.201113;0.114922;9.988.609
0.210690;0.095768;10.026.917
0.220267;0.076614;10.017.340
0.201113;0.095768;10.017.340
0.191536;0.124498;10.026.917
0.191536;0.105345;9.979.033
0.210690;0.105345;9.969.456
0.181959;0.105345;9.950.302
0.201113;0.105345;9.921.572
0.201113;0.105345;9.950.302
0.201113;0.086191;9.959.879
0.220267;0.086191;9.940.725
0.229843;0.086191;9.969.456
0.210690;0.086191;9.969.456
0.229843;0.124498;10.007.763
0.220267;0.124498;10.026.917
0.210690;0.124498;10.017.340
0.191536;0.095768;10.026.917
0.201113;0.105345;9.988.609
0.220267;0.105345;9.979.033
0.201113;0.076614;9.979.033
0.220267;0.114922;9.950.302
0.191536;0.095768;9.959.879
0.210690;0.095768;9.969.456
0.210690;0.086191;9.940.725
0.201113;0.095768;9.950.302
0.220267;0.095768;9.931.149
0.220267;0.086191;9.959.879
0.220267;0.105345;9.950.302
0.210690;0.086191;9.998.186
0.181959;0.105345;10.017.340
0.201113;0.086191;10.036.493
0.201113;0.095768;10.007.763
0.201113;0.086191;9.998.186
0.201113;0.095768;9.988.609
0.210690;0.124498;9.998.186
0.210690;0.086191;9.979.033
0.201113;0.095768;9.940.725
0.210690;0.095768;9.940.725
0.210690;0.114922;9.931.149
0.210690;0.105345;9.940.725
0.210690;0.114922;9.931.149
0.220267;0.086191;9.969.456
0.210690;0.095768;9.979.033
0.220267;0.095768;9.979.033
0.210690;0.086191;10.017.340
0.181959;0.095768;10.007.763
0.201113;0.086191;10.017.340
0.210690;0.086191;10.007.763
0.210690;0.086191;9.998.186
0.210690;0.124498;9.979.033
0.191536;0.095768;9.979.033
0.210690;0.076614;9.969.456
0.201113;0.086191;9.950.302
0.210690;0.086191;9.931.149
0.210690;0.105345;9.940.725
0.201113;0.105345;9.979.033
0.210690;0.105345;9.950.302
0.210690;0.095768;9.988.609
0.210690;0.105345;10.026.917
0.201113;0.076614;9.988.609
0.210690;0.105345;10.036.493
0.229843;0.105345;10.007.763
0.201113;0.095768;9.998.186
0.201113;0.095768;10.007.763
0.201113;0.114922;9.959.879
0.201113;0.086191;9.979.033
0.220267;0.095768;9.940.725
0.201113;0.086191;9.911.995
0.210690;0.086191;9.911.995
0.220267;0.114922;9.940.725
0.191536;0.105345;9.940.725
0.210690;0.095768;9.959.879
0.210690;0.114922;10.007.763
0.220267;0.086191;10.007.763
0.210690;0.105345;10.007.763
0.210690;0.095768;10.017.340
0.191536;0.105345;10.017.340
0.220267;0.086191;10.017.340
0.229843;0.095768;9.969.456
0.210690;0.105345;9.988.609
0.191536;0.086191;9.969.456
0.201113;0.095768;9.950.302
0.210690;0.095768;9.969.456
0.210690;0.105345;9.959.879
0.201113;0.076614;9.969.456
0.201113;0.086191;9.979.033
0.210690;0.095768;9.979.033
0.210690;0.114922;10.007.763
0.201113;0.095768;10.007.763
0.210690;0.105345;10.026.917
0.201113;0.095768;9.988.609
0.210690;0.105345;10.017.340
0.210690;0.105345;9.998.186
0.201113;0.095768;9.988.609
0.172383;0.095768;9.969.456
0.201113;0.114922;9.969.456
0.210690;0.095768;9.950.302
0.220267;0.095768;9.931.149
0.201113;0.086191;9.950.302
0.220267;0.105345;9.950.302
0.201113;0.095768;9.969.456
0.229843;0.105345;9.979.033
0.210690;0.095768;9.998.186
0.201113;0.086191;9.998.186
0.210690;0.114922;10.017.340
0.201113;0.114922;10.026.917
0.220267;0.105345;10.007.763
0.210690;0.086191;10.026.917
0.210690;0.095768;9.988.609
0.210690;0.105345;9.969.456
0.191536;0.095768;9.950.302
0.210690;0.095768;9.940.725
0.210690;0.105345;9.950.302
0.201113;0.134075;9.940.725
0.201113;0.114922;9.969.456
0.210690;0.095768;9.969.456
0.220267;0.067038;10.007.763
0.220267;0.095768;9.988.609
0.191536;0.095768;9.979.033
0.191536;0.105345;10.007.763
0.220267;0.095768;9.998.186
0.181959;0.105345;10.017.340
0.191536;0.105345;9.998.186
0.201113;0.124498;9.988.609
0.191536;0.095768;9.969.456
0.220267;0.086191;9.940.725
0.191536;0.105345;9.979.033
0.220267;0.105345;9.969.456
0.220267;0.086191;9.940.725
0.229843;0.086191;9.940.725
0.191536;0.105345;9.959.879
0.181959;0.105345;9.979.033
0.220267;0.105345;9.988.609
0.201113;0.095768;9.969.456
0.220267;0.124498;10.007.763
0.201113;0.105345;9.988.609
0.220267;0.095768;9.988.609
0.210690;0.095768;10.026.917
0.220267;0.134075;9.988.609
0.210690;0.095768;9.969.456
0.229843;0.095768;9.950.302
0.220267;0.105345;9.969.456
0.210690;0.105345;9.979.033
0.201113;0.105345;9.931.149
0.191536;0.095768;9.950.302
0.191536;0.095768;9.959.879
0.220267;0.095768;9.959.879
0.210690;0.114922;9.998.186
0.210690;0.086191;9.979.033
0.220267;0.114922;10.007.763
0.210690;0.086191;9.988.609
0.210690;0.086191;9.998.186
0.210690;0.095768;10.017.340
0.210690;0.086191;9.979.033
0.210690;0.095768;9.979.033
0.210690;0.105345;9.959.879
0.191536;0.114922;9.959.879
0.220267;0.095768;9.959.879
0.210690;0.105345;9.950.302
0.220267;0.095768;9.950.302
0.210690;0.114922;9.969.456
0.210690;0.105345;9.979.033
0.210690;0.076614;9.988.609
0.201113;0.076614;9.998.186
0.201113;0.095768;10.007.763
0.201113;0.095768;9.998.186
0.201113;0.095768;10.017.340
0.220267;0.114922;10.007.763
0.201113;0.105345;9.988.609
0.201113;0.105345;9.950.302
0.191536;0.114922;9.979.033
0.201113;0.095768;9.969.456
0.210690;0.076614;9.940.725
0.210690;0.114922;9.940.725
0.201113;0.095768;9.940.725
0.239420;0.114922;9.969.456
0.210690;0.114922;10.007.763
0.201113;0.095768;9.979.033
0.191536;0.105345;10.007.763
0.191536;0.114922;9.988.609
0.201113;0.095768;9.998.186
0.201113;0.095768;10.007.763
0.210690;0.134075;10.017.340
0.191536;0.095768;10.007.763
0.210690;0.095768;10.007.763
0.220267;0.105345;9.979.033
0.210690;0.086191;9.940.725
0.191536;0.105345;9.959.879
0.210690;0.105345;9.950.302
0.220267;0.095768;9.959.879
0.210690;0.114922;10.007.763
0.191536;0.095768;9.959.879
0.210690;0.105345;9.988.609
0.191536;0.067038;9.998.186
0.191536;0.114922;9.969.456
0.210690;0.095768;9.988.609
0.210690;0.095768;9.998.186
0.191536;0.105345;9.959.879
0.191536;0.105345;9.959.879
0.220267;0.105345;9.959.879
0.210690;0.114922;9.931.149
0.220267;0.105345;9.931.149
0.210690;0.086191;9.950.302
0.210690;0.105345;9.979.033
0.220267;0.076614;9.969.456
0.181959;0.095768;9.998.186
0.210690;0.105345;9.998.186
0.210690;0.095768;10.007.763
0.201113;0.105345;10.007.763
0.201113;0.086191;9.979.033
0.220267;0.095768;9.988.609
0.210690;0.067038;9.969.456
0.229843;0.105345;9.959.879
0.239420;0.114922;9.959.879
0.201113;0.095768;9.959.879
0.210690;0.105345;9.950.302
0.210690;0.124498;9.998.186
0.210690;0.105345;9.950.302
0.220267;0.095768;9.979.033
0.210690;0.086191;10.007.763
0.191536;0.086191;10.017.340
0.210690;0.095768;9.988.609
0.220267;0.086191;9.979.033
0.210690;0.114922;9.988.609
0.201113;0.114922;9.969.456
0.201113;0.114922;9.959.879
0.201113;0.114922;9.950.302
0.210690;0.095768;9.959.879
0.201113;0.095768;9.940.725
0.220267;0.095768;9.950.302
0.210690;0.114922;9.959.879
0.191536;0.105345;9.998.186
0.220267;0.095768;9.969.456
0.210690;0.105345;10.017.340
0.220267;0.114922;9.998.186
0.201113;0.105345;10.007.763
0.201113;0.114922;9.998.186
0.210690;0.105345;9.988.609
0.201113;0.095768;9.988.609
0.229843;0.114922;9.959.879
0.201113;0.105345;9.950.302
0.220267;0.095768;9.931.149
0.220267;0.105345;9.969.456
0.220267;0.086191;9.940.725
0.210690;0.076614;9.950.302
0.229843;0.124498;9.979.033
0.210690;0.105345;9.979.033
0.210690;0.114922;10.026.917
0.220267;0.076614;10.036.493
0.210690;0.095768;10.007.763
0.210690;0.076614;9.998.186
0.220267;0.076614;10.017.340
0.201113;0.076614;9.979.033
0.201113;0.086191;9.921.572
0.210690;0.086191;9.892.841
0.210690;0.095768;9.892.841
0.201113;0.086191;9.883.265
